HDIコンテナは基本的に「ペア」になっています												
デザインタイムコンテナ												
	.hdbtable, .hdbview など「設計情報（定義ファイル）」を置くところ											
ランタイムコンテナ												
	実際のテーブル・ビューなど、動くDBオブジェクトが作られるスキーマ											
ビルド（デプロイ）すると、「デザインタイム → ランタイム」に変換されてHANAにオブジェクトが作られます。												
												
												
シノニム		synonym		※「同義語」という意味								
SAP HANA / HDI コンテナでのシノニムは、												
・コンテナの外にあるテーブル／ビュー												
・別のHDIコンテナのオブジェクト												
・他スキーマのオブジェクト												
にアクセスしたいときに、シノニムを作っておいて、そこ経由でアクセスします。												
												
＜イメージ＞												
1.外部スキーマ OTHER_SCHEMA.SALES_ORDER がある												
2.自分のHDIコンテナ内に、SALES_ORDER というシノニムを定義												
3.アプリ側は、HDIコンテナ内の SALES_ORDER を普通のテーブルのように使える												
												
												
スキーマ												
データベースの中にある“名前付きの箱（グループ）”												
<イメージ>												
DB												
	スキーマ1											
		テーブル1…テーブルn										
		ビュー1…ビューn										
		ストアド1…ストアドn										
	…											
	スキーマn											
												
スキーマを分ける理由：												
・アプリごと、システムごとに 領域を分けて管理 したい												
・権限（どのユーザがどこにアクセスできるか）を スキーマ単位で制御 したい												
												
												
classpath												
Java がファイルを探しに行く場所のリスト												
Mavenプロジェクトでは												
{プロジェクト}/target/classes 配下が classpath のルート												
